analyte_code,analyte_short_name,analyte_long_name,reference_value_min,reference_value_max,units,physiology_term,,,,,,
mcp1,#N/B,#N/B,#N/B,#N/B,#N/B,#N/B,,,,,,
MCV,mcv,mean corpuscular volume,80,100,fl,oxygen ,,,,,,
meth,meth,methionine,#N/B,#N/B,microMol per L,amino acids,,,,,,
mif,#N/B,#N/B,#N/B,#N/B,#N/B,#N/B,,,,,,
mip1a,#N/B,#N/B,#N/B,#N/B,#N/B,#N/B,,,,,,
mip1b,#N/B,#N/B,#N/B,#N/B,#N/B,#N/B,,,,,,
mmp9,#N/B,#N/B,#N/B,#N/B,#N/B,#N/B,,,,,,
MONO_ABS,mono_abs,monocytes,0.1,1,per nL,immune system,,,,,,
NEUTRO_ABS,#N/B,#N/B,#N/B,#N/B,#N/B,#N/B,,,,,,
pdgfbb,neutro_abs,neutrophils,1.5,7.5,per nL,immune system,,,,,,
pheala,pheala,phenylalanine,#N/B,#N/B,microMol per L,amino acids,,,,,,
POTASSIUM,kalium,potassium,3.5,5.3,mMol per L,electrolytes,,,,,,
PR_CRP_HS,pr_crp_hs,c-reactive protein hs,0,3,mg per l,liver,,,,,,
RDW,rdw,red cell distribution width,#N/B,#N/B,#N/B,oxygen ,,,,,,
RETI,reti,reticulocytes,25,120,per nL,oxygen ,,,,,,
ser,ser,serine,#N/B,#N/B,microMol per L,amino acids,,,,,,
slpi,#N/B,#N/B,#N/B,#N/B,#N/B,#N/B,,,,,,
SODIUM,natrium,sodium,135,145,mMol per L,electrolytes,,,,,,
tau,tau,taurine,#N/B,#N/B,microMol per L,amino acids,,,,,,
thre,thre,threonine,#N/B,#N/B,microMol per L,amino acids,,,,,,
tnf,#N/B,#N/B,#N/B,#N/B,#N/B,#N/B,,,,,,
tnfa,#N/B,#N/B,#N/B,#N/B,#N/B,#N/B,,,,,,
TROMBO,trombo,thrombocytes,150,400,per nL,immune system,,,,,,
trp,trp,tryptophan,#N/B,#N/B,microMol per L,amino acids,,,,,,
tyr,tyr,tyrosine,#N/B,#N/B,microMol per L,amino acids,,,,,,
UREUM,ureum,urea,2.5,6.4,mMol per L,kidney,,,,,,
val,val,valine,#N/B,#N/B,microMol per L,amino acids,,,,,,
vegf,vegf,#N/B,#N/B,#N/B,#N/B,,,,,,,
